color = { 107  94  169 }
graphical_culture = PrussianGC
		Frankfurt "Karl Theodor" Erzbischof Kurfürst Fulda Hanau Aschaffenburg Wetzlar "Friedrich Jucho" "Heinrich von Gagern"  Nassau "Herzog Friedrich August" "Graf von Nassau" "Adolf von Nassau" Usingen Dillenburg Siegen Weilburg Ottweiler Idstein 
		Sachsen "August der Starke" "Heinrich der Löwe" "König von Polen" Wettin "Friedrich August" "König Albert" Kurfürst Askanien Aurora
	}
	manowar = {
		Frankfurt "Karl Theodor" Erzbischof Kurfürst Fulda Hanau Aschaffenburg Wetzlar "Friedrich Jucho" "Heinrich von Gagern"  Nassau "Herzog Friedrich August" "Graf von Nassau" "Adolf von Nassau" Usingen Dillenburg Siegen Weilburg Ottweiler Idstein 
		Sachsen "August der Starke" "Heinrich der Löwe" "König von Polen" Wettin "Friedrich August" "König Albert" Kurfürst Askanien Aurora
	}
	cruiser = {
		Frankfurt "Karl Theodor" Erzbischof Kurfürst Fulda Hanau Aschaffenburg Wetzlar "Friedrich Jucho" "Heinrich von Gagern"  Nassau "Herzog Friedrich August" "Graf von Nassau" "Adolf von Nassau" Usingen Dillenburg Siegen Weilburg Ottweiler Idstein  
		Sachsen "August der Starke" "Heinrich der Löwe" "König von Polen" Wettin "Friedrich August" "König Albert" Kurfürst Askanien Aurora
	}
	frigate = {
		Frankfurt "Karl Theodor" Erzbischof Kurfürst Fulda Hanau Aschaffenburg Wetzlar "Friedrich Jucho" "Heinrich von Gagern"  Nassau "Herzog Friedrich August" "Graf von Nassau" "Adolf von Nassau" Usingen Dillenburg Siegen Weilburg Ottweiler Idstein 
	}
	monitor = {
		Frankfurt "Karl Theodor" Erzbischof Kurfürst Fulda Hanau Aschaffenburg Wetzlar "Friedrich Jucho" "Heinrich von Gagern"  Nassau "Herzog Friedrich August" "Graf von Nassau" "Adolf von Nassau" Usingen Dillenburg Siegen Weilburg Ottweiler Idstein 
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Frankfurt "Karl Theodor" Erzbischof Kurfürst Fulda Hanau Aschaffenburg Wetzlar "Friedrich Jucho" "Heinrich von Gagern" 
		
	}
}
